Patient_comment,Predicted_Category,Actual_Category
glass broken and wound my leg badly the wound is so wide,Open wound,Open wound
"I have a blurry vision during my swimming training in the pool, why?",Blurry vision,Blurry vision
I love to walk and be outside but the bottoms of my feet get sore so quickly.,Foot ache,Foot ache
I feel pain in my knee when I climb the stairs.,Joint pain,Joint pain
"I get tired too fast, I can barely put on my clothes in the morning.",Body feels weak,Body feels weak
My knee hurts when I walk,Knee pain,Knee pain
i can't rotate my neck,Neck pain,Neck pain
My son nicked his neck with an old razor and that spot has become inflamed and looks like it is infected.,Infected wound,Infected wound
i have a problem in my back i cannot extend it,Back pain,Back pain
I can't walk because i have a great foot ache,Foot ache,Foot ache
My heart is beating fast and it scares me.,Heart hurts,Heart hurts
I used to have acne when I was 15 years old,Acne,Acne
My muscles in my lower back are aching.,Muscle pain,Muscle pain
My shoulder muscle hurts when I try to reach up.,Muscle pain,Muscle pain
I feel heart pain when I walk a lot,Heart hurts,Heart hurts
My hair is falling out in huge amount,Hair falling out,Hair falling out
I feel a pain in my back,Back pain,Back pain
My skin is itchy and inflamed,Skin issue,Skin issue
i can't see well,Blurry vision,Blurry vision
I have a cold and it makes me cough alot,Cough,Cough
I have a dry throat,Cough,Cough
I'm not hearing well I have problem with my ear,Ear ache,Ear ache
My foot is hurting so much.,Foot ache,Foot ache
My shower drain is full of hair every time.,Hair falling out,Hair falling out
I have front head pain and when I get it the light bothers me.,Head ache,Head ache
Even though I'm an adult my face keeps breaking out in pimples.,Acne,Acne
When I get out of bed in the morning my body feels very weak.,Body feels weak,Body feels weak
My knee catches and hurts when I first stand up after sitting.,Knee pain,Knee pain
"surgical wounds red, firing pus, painful and hot to the touch",Infected wound,Infected wound
Feel like something is being jabbed into my joints,Joint pain,Joint pain
The arches of my feet hurt when I wear heels,Foot ache,Foot ache
I feel pain in the lower back,Back pain,Back pain
I have a dull ache in my head,Head ache,Head ache
The arches of my feet hurt when I wear heels,Foot ache,Foot ache
I feel a pain in my neck,Neck pain,Neck pain
I have a sharp pain in my neck,Neck pain,Neck pain
i have pain but i can't specify place,Internal pain,Internal pain
I have an ear ache that won't go away.  I don't have a cold or headache or any other symptoms.  Just an earache.,Ear ache,Ear ache
I have cloudy eyes,Blurry vision,Blurry vision
I feel joint pain every time I move,Joint pain,Joint pain
i have a hard pain in my stomach,Stomach ache,Stomach ache
"My left ear is ok, but the right one feels like it's being stabbed with a nail.",Ear ache,Ear ache
I need a kind of cream wich make my muscles more relaxed,Muscle pain,Muscle pain
I have a back pain since I fell on the floor.,Back pain,Back pain
I feel lightheaded,Feeling dizzy,Feeling dizzy
My body aches on the inside between my hips and shoulders.,Internal pain,Internal pain
I have a foot ache after running 500m with my running shoes.,Foot ache,Foot ache
"I was diagnosed with  B12-deficiency anemia, which explains why I always felt cold.",Feeling cold,Feeling cold
"i feel hurt, lot of pain in my heart",Emotional pain,Emotional pain
I read a book for along time and when I finished reading I feel head ache,Head ache,Head ache
I break out on my face very frequently,Acne,Acne
I have tried to relief it but I can't,Body feels weak,Body feels weak
I stopped sports because I get Injury from sports,Injury from sports,Injury from sports
Every time I take a deep breath I start coughing,Cough,Cough
when i extend my leg there is pain in knee joint,Joint pain,Joint pain
my head hurts me badly,Head ache,Head ache
when i was washing my hair it was falling out heavily,Hair falling out,Hair falling out
I hate my acne.,Acne,Acne
My son nicked his neck with an old razor and that spot has become inflamed and looks like it is infected.,Infected wound,Infected wound
i have pain like needles in my joints.,Joint pain,Joint pain
i have a great pain in my thorax from heart injury,Heart hurts,Heart hurts
I don't know why I'm constantly sad.,Emotional pain,Emotional pain
i feel pain in my neck,Neck pain,Neck pain
My muscles feel tired,Body feels weak,Body feels weak
I tried to put my glasses to see more clear but cant find any change,Blurry vision,Blurry vision
i feel pain in my stomach,Stomach ache,Stomach ache
The arches of my feet hurt when I wear heels,Foot ache,Foot ache
"I have a foot ache in winter, or when it feels cold, why?",Foot ache,Foot ache
My back is hurting so much.,Back pain,Back pain
The pain feels like it's right below the skin,Muscle pain,Muscle pain
"I am struggling to bear weight on my knee, when i stand straight I feel and hear a loud popping noise.",Knee pain,Knee pain
There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,Muscle pain,Muscle pain
I have a pain internal,Internal pain,Internal pain
"my child has cough all night, she can't sleep",Cough,Cough
"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?",Feeling dizzy,Feeling dizzy
When I play sports  I have some burning sensation in my spine,Back pain,Back pain
I have a hard muscle pain since i went to the gym,Muscle pain,Muscle pain
my hair falling out,Hair falling out,Hair falling out
I feel joint pain every time I move,Joint pain,Joint pain
I feel aching on my insides.,Internal pain,Internal pain
I have this strange rash on my arm.,Skin issue,Skin issue
My face break out badly every month around my cycle.,Acne,Acne
I have a lot of mucus when I cough.,Cough,Cough
i'm disappointed,Emotional pain,Emotional pain
I often get a stomach ache after I eat.  I haven't been able to pinpoint which foods might be the trigger.,Stomach ache,Stomach ache
"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?",Feeling dizzy,Feeling dizzy
I was playing soccer and I twisted my ankle,Injury from sports,Injury from sports
My son squeezed a pimple and it broke open only to scab over and now looks like it is infected.,Infected wound,Infected wound
I feel so sore in my stomach area.,Stomach ache,Stomach ache
i have shoulder pain after doing any home work.,Shoulder pain,Shoulder pain
"laceration, rupture or opening in the skin",Open wound,Open wound
I can't carry anything I have a pain in my shoulder,Shoulder pain,Shoulder pain
How do you know if you have a torn meniscus in your knee?,Knee pain,Knee pain
My head gets dizzy when I try to get up.,Feeling dizzy,Feeling dizzy
I feel pain when parting loved ones,Emotional pain,Emotional pain
I think my wound is infected,Infected wound,Infected wound
i feel dizzy after severe diarrhea,Feeling dizzy,Feeling dizzy
there is a red stain in my skin,Skin issue,Skin issue
"i can't walk, my knee hurts me",Knee pain,Knee pain
I feel a pain in my back,Back pain,Back pain
My body feels weak and I tried to make it relax but it stills pain me,Body feels weak,Body feels weak
I feel increased heart rate with prick,Heart hurts,Heart hurts
My grandson cut his foot on a seashell in the ocean and now the foot is turning gray and is puffy.,Infected wound,Infected wound
I feel increased heart rate with prick,Heart hurts,Heart hurts
The worst headache was during a hangover in my twenties: I sincerely thought I was going to die from brain inflammation.,Head ache,Head ache
i have a problem in my middle ear made by infection,Ear ache,Ear ache
My television and computer seem out of focus even though I have new glasses.,Blurry vision,Blurry vision
I have a break in the skin between my thumb and index finger and it will not close.,Open wound,Open wound
When I brush my hair I notice big clumps of hair coming out in the brush.,Hair falling out,Hair falling out
I feel pain in the knee when walking,Knee pain,Knee pain
I'm not feeling good I can't take my breath,Hard to breath,Hard to breath
i can't move my shoulder because of pain,Shoulder pain,Shoulder pain
I feel pain inside and I can not identify it,Internal pain,Internal pain
I have an indigestion,Stomach ache,Stomach ache
I m feeling cold though the temperature is high,Feeling cold,Feeling cold
My body feels weak although I take my vitamins regularly.,Body feels weak,Body feels weak
i feel pain in my body,Internal pain,Internal pain
"The pain is intense especially when I go down the stairs, it feels like something has snapped inside my knee.",Knee pain,Knee pain
"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?",Feeling dizzy,Feeling dizzy
I get an ear ache when it is cold,Ear ache,Ear ache
My joints feel swollen,Joint pain,Joint pain
When I stand I feel dizzy I do not know why,Feeling dizzy,Feeling dizzy
I feel lightheaded,Feeling dizzy,Feeling dizzy
My lower back hurts but it improves if I stretch it,Muscle pain,Muscle pain
I got acne when I ate chili,Acne,Acne
I could not exercise because of my knee pain,Knee pain,Knee pain
I'm not hearing well I have problem with my ear,Ear ache,Ear ache
A terrible fall in hair,Hair falling out,Hair falling out
my ear hurts me badly,Ear ache,Ear ache
My son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal.,Infected wound,Infected wound
heart aches so much,Heart hurts,Heart hurts
My throught is so sore.,Neck pain,Neck pain
The pain in my ear is unbearable.,Ear ache,Ear ache
My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.,Infected wound,Infected wound
Chronic bone disease at the level of the doubles of the lower Estremidades,Knee pain,Knee pain
My knees hurt so bad to walk that I stay sitting more than I should.,Knee pain,Knee pain
I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex husband.,Emotional pain,Emotional pain
My kneecap feels like it is grating bone on bone when I walk.,Knee pain,Knee pain
I feel suicidal.,Emotional pain,Emotional pain
I feel pain in my joint after an injury in the last football match I played.,Joint pain,Joint pain
I feel dizzy whenever I stand up.,Feeling dizzy,Feeling dizzy
"Annoyance starts suddenly, often after an injury or exercise.",Knee pain,Knee pain
I feel pain in my eyes I can see fog,Blurry vision,Blurry vision
Can't keep focus,Head ache,Head ache
I feel fluid trying to come up when I cough.,Cough,Cough
"My skin color on my back is red, I don't know why.",Skin issue,Skin issue
"My left ear is ok, but the right one feels like it's being stabbed with a nail.",Ear ache,Ear ache
I'm suffering from sharp cough Accompanied by  phlegm,Cough,Cough
"When I move my shoulder, it's like lightning is being sent through my shoulder",Shoulder pain,Shoulder pain
I feel a tightness in my chest,Hard to breath,Hard to breath
My chest hurts when I smoke,Internal pain,Internal pain
I have a foot ache although I don't walk a lot.,Foot ache,Foot ache
i feel pain in my foot,Foot ache,Foot ache
I have a feeling like my whole body is complaining,Joint pain,Joint pain
I had a collision while playing soccer.  My knee buckled and now it's unstable.,Injury from sports,Injury from sports
My acne gets worse when it is hot,Acne,Acne
I usually have a bad cough when I get flu.,Cough,Cough
"i was playing basketball yesterday, i have sprained ankle",Injury from sports,Injury from sports
My chest break out with red pimples and whiteheads.,Acne,Acne
itch at front and center of scalp,Hair falling out,Hair falling out
I feel pain in the lower back,Back pain,Back pain
I have a dull ache in my head,Head ache,Head ache
I get an ear ache when it is cold,Ear ache,Ear ache
I get breakouts on my chest with red patches that get more intense when i get hot.,Acne,Acne
i can't ride my car at night because i have blurry vision.,Blurry vision,Blurry vision
I feel pain in the knee,Knee pain,Knee pain
I can't stand with this horrible feeling in my stomach,Stomach ache,Stomach ache
"I get tired too fast, I can barely put on my clothes in the morning.",Body feels weak,Body feels weak
When I tried to be warm and wear more clothes I found that I was still cold,Feeling cold,Feeling cold
my ankle is hurting me,Joint pain,Joint pain
My knee is hurting so badly.,Joint pain,Joint pain
fell skull is cracked like nuts,Head ache,Head ache
It is like I have a needle pushing through my heart.,Heart hurts,Heart hurts
My chest acne breaks out and never clears up.,Acne,Acne
my hair isn't well,Hair falling out,Hair falling out
It feels like someone stuck a knife into my shoulder,Shoulder pain,Shoulder pain
I feel a great amount of pressure of my head.,Head ache,Head ache
my hand open wound got infected,Infected wound,Infected wound
I feel great pressure in my chest,Hard to breath,Hard to breath
I'm not feeling good I can't take my breath,Hard to breath,Hard to breath
i feel that it's hard to breath for me specially after running or making any effort,Hard to breath,Hard to breath
I have an open wound in my arm,Open wound,Open wound
i cant sleep because of cough,Cough,Cough
"It is hard to breath when I am in the underground metro station, why?",Hard to breath,Hard to breath
I break out on my face very frequently,Acne,Acne
"can't do any exercise, i feel weak",Body feels weak,Body feels weak
My knees hurt so bad to walk that I stay sitting more than I should.,Knee pain,Knee pain
My shoulder muscle hurts when I try to reach up.,Muscle pain,Muscle pain
I'm very worried that I'll go bald soon. Am I very sick?,Hair falling out,Hair falling out
i feel that is great pain in my left shoulder,Shoulder pain,Shoulder pain
I feel pain inside and I can not identify it,Internal pain,Internal pain
I feel a pain in my back,Back pain,Back pain
Is there a cure for acne?,Acne,Acne
I have a pain in my muscle,Muscle pain,Muscle pain
There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,Muscle pain,Muscle pain
I feel sad like hurt or pain,Emotional pain,Emotional pain
My body feels weak although I take my vitamins regularly.,Body feels weak,Body feels weak
The worst headache was during a hangover in my twenties: I sincerely thought I was going to die from brain inflammation.,Head ache,Head ache
I have found some issues in my skin and tried to use cream but it doesn't get better,Skin issue,Skin issue
I have a red rash that is itchy on my skin,Skin issue,Skin issue
My son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal.,Infected wound,Infected wound
I feel pain in my neck after waking up,Neck pain,Neck pain
My neck has been sore since the accident.,Neck pain,Neck pain
"i feel hurt, lot of pain in my heart",Emotional pain,Emotional pain
I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex husband.,Emotional pain,Emotional pain
"It is hard to breath when I am in the underground metro station, why?",Hard to breath,Hard to breath
I have a dull ache in my head,Head ache,Head ache
"I feel a pain on the left side of my chest, where my heart is",Heart hurts,Heart hurts
When I wake up I am feeling cold,Feeling cold,Feeling cold
there is acne on my face,Acne,Acne
I'm not good i'm feeling so cold,Feeling cold,Feeling cold
I chopped off the tip of my finger while I was cutting some cardboard and I cannot stop the bleeding.,Open wound,Open wound
"It's hard to stand up, and I'm moving very slowly",Body feels weak,Body feels weak
There is so much pain when I move my arm.,Shoulder pain,Shoulder pain
I read a book for along time and when I finished reading I feel head ache,Head ache,Head ache
I lose a lot of my hair,Hair falling out,Hair falling out
i have injured myself during the soccer match,Injury from sports,Injury from sports
My television and computer seem out of focus even though I have new glasses.,Blurry vision,Blurry vision
When I wake up in the morning I feel a soreness in my body,Muscle pain,Muscle pain
I feel a great amount of pressure of my head.,Head ache,Head ache
I feel pain in my heart when I wake up,Heart hurts,Heart hurts
I break out on my face very frequently,Acne,Acne
I have a back pain since I turned 70 years old.,Back pain,Back pain
I feel like something is squeezing my lungs.,Hard to breath,Hard to breath
My foot had been aching since last Tuesday.,Foot ache,Foot ache
My back hurts a lot when I bend,Back pain,Back pain
I feel pain in the knee,Knee pain,Knee pain
Everything looks like beeing in a smoky area.,Blurry vision,Blurry vision
"Every time I make an effort, I felt dizzy.",Feeling dizzy,Feeling dizzy
Have severe cold and cough,Cough,Cough
I feel like something is squeezing my lungs.,Hard to breath,Hard to breath
I feel pain in the knee when walking,Knee pain,Knee pain
Chronic bowel Pain,Internal pain,Internal pain
When I played football I dislocated my shoulder,Injury from sports,Injury from sports
I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.,Heart hurts,Heart hurts
I feel pain in my right shoulder after the tennis match.,Injury from sports,Injury from sports
There is this pain that radiates from my chest up to my left arm.,Heart hurts,Heart hurts
I have pimples in patches along with a lot of redness on my face.,Acne,Acne
"i can't move my leg, there is pain in the joint",Joint pain,Joint pain
I feel a tightness in my chest,Hard to breath,Hard to breath
I have a mental suffering,Emotional pain,Emotional pain
I feel a sharp pain in my ankle joint when I stand.,Joint pain,Joint pain
My head hurts in the back and the pain lasts all day.,Head ache,Head ache
What helps cuts heal faster?,Open wound,Open wound
My knee doesn't want to bend well.,Knee pain,Knee pain
My knees seem to grind as I go up or down stairs.,Knee pain,Knee pain
When i'm awake in the morning I feel strange and have vertigo,Feeling dizzy,Feeling dizzy
My sore isn't healing well and it's been like this for two weeks.,Open wound,Open wound
After walking I have some pain under my foot,Foot ache,Foot ache
I hit myself and the would doesn't want to heal,Open wound,Open wound
I have some pain when i'm walking around my knees,Joint pain,Joint pain
When I stand up too quick my vision is blurry.,Blurry vision,Blurry vision
Sometimes I feel like a claw on my chest that leaves me breathless.,Hard to breath,Hard to breath
I suffered a deep wound in my hand and I can not stop the bleeding,Infected wound,Infected wound
The severe pain in the stomach I feel,Stomach ache,Stomach ache
"There must be something wrong with my blood circulation, I have to wear socks even on the hottest days, my toes are frozen!",Feeling cold,Feeling cold
I can`t stop coughing.,Cough,Cough
There is an injured person,Infected wound,Infected wound
It hurts when I raise my arm up,Shoulder pain,Shoulder pain
"I cut my finger opening a can, it won't stop bleeding and the wound is gaping and open",Open wound,Open wound
When I eat too much sugar my body gets weak and dizzy.,Body feels weak,Body feels weak
When I stand up too quick my vision is blurry.,Blurry vision,Blurry vision
My right shoulder clicks when I move my arm.,Shoulder pain,Shoulder pain
I have a rash and it itches very bad.,Skin issue,Skin issue
I have constant stomach pain and bloating.,Internal pain,Internal pain
My foot hurts and I can't turn it.  Maybe it's broken.,Foot ache,Foot ache
I knocked my foot and it really hurts.,Foot ache,Foot ache
My son has a lot of acne.,Acne,Acne
I have a pain that radiates up from my right hip to my rib cage.  It is at it's worst when I urinate.,Internal pain,Internal pain
I feel a tightness in my chest,Hard to breath,Hard to breath
My stomach feels starts hurting but then it feels better after I eat something mild.,Stomach ache,Stomach ache
Chronic bone disease at the level of the doubles of the lower Estremidades,Knee pain,Knee pain
My neck feels stiff,Neck pain,Neck pain
I feel dizzy after doing a muscular effort.,Feeling dizzy,Feeling dizzy
I have pimples in patches along with a lot of redness on my face.,Acne,Acne
I feel lightheaded when I stand up,Feeling dizzy,Feeling dizzy
I feel a burning sensation in my shoulder muscle.,Muscle pain,Muscle pain
I feel a lot of pain in the joints.,Joint pain,Joint pain
The acne was causing me to feel embarrassed.,Acne,Acne
I have a mental suffering,Emotional pain,Emotional pain
I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex husband.,Emotional pain,Emotional pain
Whenever I stand up I feel dizzy.,Feeling dizzy,Feeling dizzy
I have a split on my thumb that will not heal.,Open wound,Open wound
i was playing football and injuried with joint pain.,Joint pain,Joint pain
I can't see the sign I have a blurry vision,Blurry vision,Blurry vision
The pain in my ear is unbearable.,Ear ache,Ear ache
When I stand I feel dizzy I do not know why,Feeling dizzy,Feeling dizzy
I have a red rash that is itchy on my skin,Skin issue,Skin issue
"My heart hurts while I'm sad, why?",Heart hurts,Heart hurts
I have a headache almost every day,Head ache,Head ache
There is a constant tickle in my throat,Cough,Cough
My body aches on the inside between my hips and shoulders.,Internal pain,Internal pain
My throught is so sore.,Neck pain,Neck pain
There are lots of hairs on my pillow in the morning.,Hair falling out,Hair falling out
I have a scab on the back of my hand that just won't go away.,Skin issue,Skin issue
I have a very rash sensation close to my arms,Skin issue,Skin issue
When i'm doing sport I have pain under my skin,Muscle pain,Muscle pain
I hit my head at the basketball game.  Could I have a concussion?,Injury from sports,Injury from sports
"My husband left me for another woman, my heart hurts so badly to the point I can't eat or sleep.",Heart hurts,Heart hurts
my hair isn't well,Hair falling out,Hair falling out
"i was diagnosed with pneumonia, i can't breath easily.",Hard to breath,Hard to breath
my neck hurts me and i can't look down or up,Neck pain,Neck pain
I don't do anything at home and still I feel exhausted.,Body feels weak,Body feels weak
I have a sharp pain and clicking sound in my ankle joint when I try to stand on it and walk.,Joint pain,Joint pain
I feel lightheaded,Feeling dizzy,Feeling dizzy
I wake up at night feeling cold,Feeling cold,Feeling cold
When I go to sleep I am feeling cold,Feeling cold,Feeling cold
i can't move my shoulder because of pain,Shoulder pain,Shoulder pain
my back hurts me a lot,Back pain,Back pain
Feels like there are pins and needles sticking in my joints,Joint pain,Joint pain
I have internal pain whenever I come down with a cold.,Internal pain,Internal pain
I get breakouts on my chest with red patches that get more intense when i get hot.,Acne,Acne
"I cough a lot when I smell perfume, what is wrong with my lungs?",Cough,Cough
i can't ride my car at night because i have blurry vision.,Blurry vision,Blurry vision
I have eruptions on my face that come and go .,Acne,Acne
i have a hard pain in my stomach,Stomach ache,Stomach ache
There is a constant tickle in my throat,Cough,Cough
My throught is so sore.,Neck pain,Neck pain
"Every time I make an effort, I felt dizzy.",Feeling dizzy,Feeling dizzy
i have a very bad cough,Cough,Cough
"I've tried reading books, but nothing can cheer me up.",Emotional pain,Emotional pain
I feel a great pain in my shoulder joint and it does not go away,Joint pain,Joint pain
I have a rash on my skin,Skin issue,Skin issue
When I play football I have joint pain.,Joint pain,Joint pain
Severe pain in the ear,Ear ache,Ear ache
What helps cuts heal faster?,Open wound,Open wound
Chronic disease of hair follicles and sebaceous glands,Acne,Acne
When I brush my hair I notice big clumps of hair coming out in the brush.,Hair falling out,Hair falling out
i feel that it's hard to breath for me specially after running or making any effort,Hard to breath,Hard to breath
My shoulder muscle hurts when I try to reach up.,Muscle pain,Muscle pain
When I carry heavy things i feel like breaking my back,Back pain,Back pain
I have dark spots on my skin,Skin issue,Skin issue
I feel abdominal pain,Stomach ache,Stomach ache
"i walked a long for 3 km, i feel pain in my foot like foot ache",Foot ache,Foot ache
I feel fluid trying to come up when I cough.,Cough,Cough
"There are times when I feel crushed under a huge weight and no air passing to my lungs, it actually scares the hell out of me when it happens.",Hard to breath,Hard to breath
Need to scratch my skin every minute,Skin issue,Skin issue
"My daughter was bit by her cat and now her hand is sore, red and swollen and the wound is oozing liquid.",Infected wound,Infected wound
It hurts when I bent my arm,Joint pain,Joint pain
I have pain in my stomach,Stomach ache,Stomach ache
Stomach pain after drinking milk,Stomach ache,Stomach ache
i feel pain in my knee,Knee pain,Knee pain
The wound is still open,Open wound,Open wound
There is an injured person,Infected wound,Infected wound
When I eat sugar I notice my vision blurs.,Blurry vision,Blurry vision
I have pain in my colon and my stomach like something cutting it,Stomach ache,Stomach ache
I feel dizzy whenever I stand up.,Feeling dizzy,Feeling dizzy
My foot hurts and I can't turn it.  Maybe it's broken.,Foot ache,Foot ache
My ear hurts and it's worse when I swallow.  My ear is very painful and Tylenol hasn't helped.,Ear ache,Ear ache
Even though I'm an adult my face keeps breaking out in pimples.,Acne,Acne
"My body feels weak after my first day in the gym, why?",Body feels weak,Body feels weak
When I play football I have joint pain.,Joint pain,Joint pain
It's hard to see things,Blurry vision,Blurry vision
i have a problem in seeing objects it is too difficult to see,Blurry vision,Blurry vision
My joints feel swollen,Joint pain,Joint pain
I feel abdominal pain,Stomach ache,Stomach ache
My cough is very heavy and I have mucus.,Cough,Cough
I feel strong pain in my knee after it was hit during the football match.,Injury from sports,Injury from sports
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
I have a rash on my skin,Skin issue,Skin issue
Oh my heart hurts me I tried to be calm and I can't,Heart hurts,Heart hurts
standing less than five minutes and my back start to ache,Back pain,Back pain
It hurts when I raise my arm up,Shoulder pain,Shoulder pain
My daughter had her ears pierced and one of her ear lobes is bright red and burning hot.,Infected wound,Infected wound
Is pimples a skin disease?,Acne,Acne
I fell off my bike and since then I had hard  knee pain,Knee pain,Knee pain
When I wake up I am feeling cold,Feeling cold,Feeling cold
I'm having a hard time reading because the letters are all fuzzy,Blurry vision,Blurry vision
The nerves were so damaged during the operation on my ankle that I cannot stand being touched on the scar.,Foot ache,Foot ache
My son nicked his neck with an old razor and that spot has become inflamed and looks like it is infected.,Infected wound,Infected wound
My son has a lot of acne.,Acne,Acne
"I never had any acne problem until my last pregnancy, when all of a sudden my back got covered in zits.",Acne,Acne
My cough is very heavy and I have mucus.,Cough,Cough
I feel abdominal pain,Stomach ache,Stomach ache
My head is so heavy can't think normally,Head ache,Head ache
I feel hurts in my heart,Heart hurts,Heart hurts
"i can't walk, my knee hurts me",Knee pain,Knee pain
"I cough a lot when I smell perfume, what is wrong with my lungs?",Cough,Cough
I feel a sharp pain in the stomach after eating,Stomach ache,Stomach ache
Since I went into the forest  I have pain on my ear,Ear ache,Ear ache
My knee doesn't want to bend well.,Knee pain,Knee pain
"I am worried for my driving, because I can barely focus when I am at the wheel, my eyes feel teary.",Blurry vision,Blurry vision
Every time I take a deep breath I start coughing,Cough,Cough
i feel pain in my back,Back pain,Back pain
"Every time I make an effort, I felt dizzy.",Feeling dizzy,Feeling dizzy
I feel a tightness in my chest,Hard to breath,Hard to breath
I feel a sharp pain in my ankle joint when I stand.,Joint pain,Joint pain
My stomach feels starts hurting but then it feels better after I eat something mild.,Stomach ache,Stomach ache
i have a pain in my trapes,Muscle pain,Muscle pain
The pain in my ear is unbearable.,Ear ache,Ear ache
I fell a stiffness in my elbows and shoulders,Joint pain,Joint pain
When I play sports  I have some burning sensation in my spine,Back pain,Back pain
"My hair is coming out in chunks, especially when I wash it",Hair falling out,Hair falling out
When I stand up too quick my vision is blurry.,Blurry vision,Blurry vision
I have a very rash sensation close to my arms,Skin issue,Skin issue
It hurts when I raise my arm up,Shoulder pain,Shoulder pain
My ear is ringing.,Ear ache,Ear ache
